spot_id,spot_name,spot_description,is_restaurant,spot_rating,location_x,location_y,meal_type
1,Setia Alam Central Park,Category: Park,FALSE,4.2,101.4567115,3.0993775,
2,i-City Theme Park,"Digitally integrated development with shops, hotels, a mall, ice sculptures & an amusement park.",FALSE,4.2,101.4822713,3.0647235,
3,Taman Haiwan @TBNSA,Category: Zoo,FALSE,4,101.513953,3.100236,
4,Bulatan Penchala,"Category: Historical Landmark, Historical Place",FALSE,0,101.6407567,3.0953881,
5,Gem Restaurant PJ,"Category: North Indian Restaurant, South Indian Restaurant, Indian Restaurant",TRUE,4.3,101.6513484,3.0946519,lunch
6,Kanna Curry House Restaurant,"Category: South Indian Restaurant, Malaysian Restaurant, Asian Restaurant",TRUE,4,101.6298809,3.1197956,lunch
7,SS 18 Recreation Park,Category: Park,FALSE,4.4,101.584985,3.072899,
8,River walk Desaria,"Category: Hiking Area, Sports Activity Location",FALSE,3,101.6217719,3.0769599,
9,Botanic Garden Canal,Category: Park,FALSE,4.3,101.4359069,2.9880156,
10,Taman Rekreasi Paya Bakau Kampung Sijangkang,Category: Sports Activity Location,FALSE,4.4,101.4232462,2.9399497,
11,Taman Bandar Bukit Raja,Category: Park,FALSE,4.2,101.4336525,3.0898765,
12,"Sembunyi Spa, Cyberview Resort & Spa",Category: Spa,FALSE,4.9,101.6672381,2.9245369,
13,Woodfire Cyberjaya,"Category: Hamburger Restaurant, American Restaurant, Restaurant",TRUE,4.6,101.6568452,2.9239047,lunch
14,Kak Long Cafe,"Category: Restaurant, Food",TRUE,4.7,101.7075443,2.8251488,breakfast
15,Royal Selangor Visitor Centre,Visitor centre taking guests through the history of Royal Selangor's pewter manufacturing.,FALSE,4.5,101.724434,3.1966646,
16,Mustawa Family Cafe,"Category: Restaurant, Meal Delivery, Food Delivery",TRUE,4.3,101.2551835,3.3495078,breakfast
17,美味家乡饭店 Restoran New Brilliant Hometown,"Category: Seafood Restaurant, Chinese Noodle Restaurant, Restaurant",TRUE,4.3,101.5801191,3.325911,dinner
18,Kim Wah Restaurant | 万挠蕉赖蒸鱼头,"Category: Chinese Restaurant, Restaurant, Food",TRUE,4.2,101.5801286,3.3281222,lunch
19,Makam Daeng Mamat,"Category: Historical Landmark, Historical Place",FALSE,0,101.4416218,2.7943918,
20,Selera 7,"Category: Malaysian Restaurant, Asian Restaurant, Restaurant",TRUE,4.2,101.4971044,2.8035098,lunch
21,Bukit Lagong Trail Head,"Category: Hiking Area, Sports Activity Location",FALSE,4.4,101.6390149,3.2575952,
22,FRIM-MNS,Category: Park,FALSE,4.4,101.626322,3.232698,
23,PJ Animales - Sri Gombak Fark Runsite,"Category: Hiking Area, Sports Activity Location",FALSE,0,101.7019249,3.2453555,
24,Jibby East Grill,"Category: Western Restaurant, Restaurant, Food",TRUE,4.7,101.7285656,3.2261982,dinner
25,Kampung Baru Batu 14 Hulu Langat,"Category: Historical Landmark, Historical Place",FALSE,0,101.8160862,3.1126797,
26,Rumah Kebun Camping Ground (RKCG),"Category: Campground, Lodging",FALSE,4.6,101.8263759,3.1667315,
27,Daddy’s Cafe Pangkor Island,"Category: Restaurant, Food",TRUE,4.2,100.5455922,4.2364234,breakfast
28,Selangor Golden Triangle,"Category: Historical Landmark, Historical Place",FALSE,4.5,101.4824825,3.064895,
29,巴生仙境山庄 ~ 仙境古城 Fairy Park Heritage City - Albert Tew,"Category: Cemetery, Service",FALSE,5,101.4630014,3.1432839,
30,Kuala Renggam,"Category: Historical Landmark, Historical Place",FALSE,0,101.5103087,3.0441755,
31,Shah Alam Royal Mausoleum,Category: Monument,FALSE,4.8,101.5184756,3.0827375,
32,SHAM Lake Bukit Jelutong,Category: Park,FALSE,4.5,101.5210586,3.1168751,
33,Bangunan Sultan Abdul Samad,Grand 1800s government building featuring copper domes & a large clocktower with a 1-ton bell.,FALSE,4.7,101.6944582,3.1487179,
34,Rumah Penghulu Abu Seman (The Penghulu Abu Seman House),"Restored, traditional wooden Malay house, built in a Kedah village in the early 20th century.",FALSE,4.5,101.7164636,3.1502709,
35,99 Wonderland Park,"Category: Amusement Park, Tourist Attraction, Zoo",FALSE,4.1,101.6644931,3.2364583,
36,Rainforest @ 1 Utama,Category: Garden,FALSE,4.5,101.616177,3.150177,
37,IOI Mall Damansara,Category: Shopping Mall,FALSE,4.2,101.5931032,3.149194,
38,KL Bird Park,"Thousands of colourful birds in free-roaming areas, walk-through aviaries & traditional enclosures.",FALSE,4.4,101.6884845,3.143164,
39,Hot Bird Subang Jaya SS15,"Category: Chicken Restaurant, Restaurant, Food",TRUE,4.9,101.5892343,3.0755669,lunch
40,Lao Jia Xiao Guan Restaurant,"Category: Western Restaurant, Restaurant, Food",TRUE,4.7,101.589225,3.072686,dinner
41,Kebaabish Restaurant - Subang Jaya,"Category: Pakistani Restaurant, Restaurant, Food",TRUE,4.5,101.5867604,3.0461094,lunch
42,Istana Kenangan,No official description.,FALSE,4.4,101.4702447,3.0301743,
43,Tiang Palang kasi buka gilerr,"Category: Historical Landmark, Historical Place",FALSE,5,101.4850078,3.0105903,
44,Lakepark @ Gravit8 Klang South,Category: Park,FALSE,4.6,101.442251,2.9815449,
45,Laguna Park,Category: Park,FALSE,4.1,101.3568074,2.9473022,
46,Farmer Village 农德村庄,"Category: Chinese Restaurant, Halal Restaurant, Restaurant",TRUE,4.3,101.8282517,2.9756633,lunch
47,Saudagar Nanas Agrofarm,"Category: Restaurant, Food",TRUE,4,101.7445277,2.9357349,lunch
48,Metro Point Complex,Category: Shopping Mall,FALSE,4,101.793722,2.9916367,
49,Monkeys Splash Zone,"Category: Water Park, Amusement Park",FALSE,3.5,101.8487353,3.048026,
50,Taman Cabaran,"Category: Sports Activity Location, Tourist Attraction",FALSE,4.4,101.665446,2.88911,
51,Wetlands Arboretum Centre,Category: Park,FALSE,4.5,101.6136814,2.8795399,
52,Namo Garden,"Category: Restaurant, Food",TRUE,4.7,101.6608382,2.9231975,lunch
53,Giggles & Geeks,"Category: Restaurant, Western Restaurant, Food",TRUE,4.6,101.6285078,2.9162665,dinner
54,10gram Cyberjaya,"Category: Restaurant, Food",TRUE,4.5,101.6362512,2.9209597,lunch
55,Texas BBQ Barn Restaurant Cyberjaya,"Category: Barbecue Restaurant, Malaysian Restaurant, Asian Restaurant",TRUE,4.6,101.6505812,2.9261919,dinner
56,Kaysha Dine & Beauty,"Category: Restaurant, Food",TRUE,4.3,101.6370384,2.9212154,lunch
57,Kocha Lala,"Category: Restaurant, Food",TRUE,4.6,101.6367963,2.9200779,lunch
58,Padi House Prima Cyberjaya,"Category: Asian Fusion Restaurant, Asian Restaurant, Fusion Restaurant",TRUE,3.9,101.6570463,2.9211817,lunch
59,Canton Boy @ Dpulze Cyberjaya,"Category: Restaurant, Food",TRUE,4.8,101.6507462,2.922436,lunch
60,Sana’a Restaurant Cyberjaya,"Category: Restaurant, Food",TRUE,4.8,101.6497556,2.9172974,lunch
